ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_A;E_AM;E_AW;E_A00_01;E_A01_02;E_A02_03;E_A03_05;E_A05_06;E_A06_07;E_A07_08;E_A08_10;E_A10_12;E_A12_14;E_A14_15;E_A15_18;E_A18_21;E_A21_25;E_A25_27;E_A27_30;E_A30_35;E_A35_40;E_A40_45;E_A45_50;E_A50_55;E_A55_60;E_A60_63;E_A63_65;E_A65_67;E_A67_70;E_A70_75;E_A75_80;E_A80_85;E_A85_90;E_A90_95;E_A95_110;E_AU1;E_A1U6;E_A6U15;E_A15U18;E_A18U25;E_A25U55;E_A55U65;E_A65U80;E_A80U110
201612;7030301;7;3;3;1;1;3563;1649;1914;17;13;23;45;18;16;19;51;49;37;12;71;125;287;175;244;388;368;353;308;238;180;107;51;63;66;96;76;34;27;6;0;17;99;184;71;412;2074;338;301;67
201612;7030302;7;3;3;2;1;1479;727;752;4;6;6;16;3;9;3;18;18;3;3;13;58;106;80;123;181;135;128;113;104;74;55;37;24;30;57;50;13;3;3;3;4;31;54;13;164;864;166;161;22
201612;7030303;7;3;3;3;1;2612;1316;1296;9;9;9;13;10;9;12;16;13;32;14;32;101;177;104;177;288;285;238;238;221;134;86;42;41;94;93;67;30;12;6;0;9;41;96;32;278;1551;262;295;48
201612;7040401;7;4;4;1;2;3957;2182;1775;18;35;22;38;19;15;17;39;30;40;19;57;228;376;193;322;435;378;371;310;268;187;93;46;67;80;103;86;37;16;3;9;18;114;160;57;604;2277;326;336;65
201612;7040402;7;4;4;2;2;183;100;83;0;4;0;0;4;0;0;0;0;0;0;3;9;10;4;6;21;22;14;23;20;15;6;0;3;6;4;3;0;3;3;0;0;8;0;3;19;110;21;16;6
201612;7040403;7;4;4;3;2;4446;2350;2096;27;12;32;44;12;18;20;44;49;33;28;88;122;259;214;372;546;493;477;383;308;219;116;65;64;104;135;81;53;16;9;3;27;100;192;88;381;2793;400;384;81
201612;7040404;7;4;4;4;2;586;300;286;3;6;0;3;0;0;3;4;0;10;0;18;9;38;20;40;45;50;64;49;52;36;18;15;17;21;16;15;13;9;6;6;3;9;17;18;47;320;69;69;34
201612;7040405;7;4;4;5;2;2620;1397;1223;25;15;13;39;19;28;13;36;32;18;15;56;116;190;132;209;340;279;252;209;160;111;64;31;39;63;49;40;24;3;0;0;25;86;142;56;306;1581;206;191;27
201612;7040406;7;4;4;6;2;1252;719;533;6;16;12;25;8;10;12;12;6;6;4;27;36;89;75;144;170;135;111;104;83;44;27;9;9;18;29;10;6;9;0;0;6;61;50;27;125;822;80;66;15
201612;7050501;7;5;5;1;2;3105;1564;1541;24;12;21;50;19;27;27;43;22;45;23;46;78;210;143;216;350;289;343;215;234;175;95;50;52;91;98;61;28;9;6;3;24;102;187;46;288;1790;320;302;46
201612;7050502;7;5;5;2;2;1679;947;732;16;18;6;25;10;3;6;12;18;19;4;47;75;133;96;143;176;156;153;181;114;69;43;22;25;22;30;24;12;12;9;0;16;59;62;47;208;1019;134;101;33
201612;7050503;7;5;5;3;2;1304;662;642;6;9;6;12;7;9;9;15;20;14;3;13;40;79;40;85;168;147;125;101;93;72;52;18;25;51;40;18;21;6;0;0;6;34;70;13;119;759;142;134;27
201612;7050504;7;5;5;4;2;724;375;349;6;3;6;9;7;0;6;6;6;0;3;30;17;49;34;50;72;63;59;78;53;47;21;10;16;21;25;12;12;3;0;0;6;25;21;30;66;409;78;74;15
201612;7050505;7;5;5;5;2;1198;598;600;15;4;10;17;3;18;12;16;12;10;4;22;43;81;28;85;103;108;145;114;94;59;31;15;20;37;40;34;6;9;3;0;15;34;72;22;124;677;105;131;18
201612;7050506;7;5;5;6;2;270;129;141;0;3;3;3;3;0;6;6;3;4;3;6;14;12;21;15;25;42;25;18;24;9;10;0;0;3;0;9;0;3;0;0;0;12;22;6;26;170;19;12;3
201612;7060601;7;6;6;1;2;2124;1128;996;38;31;31;80;25;41;37;67;58;62;23;80;88;141;89;122;198;172;177;147;130;85;47;41;25;24;34;9;16;0;6;0;38;167;288;80;229;1035;173;92;22
201612;7060602;7;6;6;2;2;437;226;211;3;3;0;6;3;0;7;0;7;4;3;3;14;21;10;27;66;46;31;37;32;37;6;12;3;19;16;15;3;3;0;0;3;12;21;3;35;249;55;53;6
201612;7060603;7;6;6;3;2;774;381;393;9;15;19;39;13;19;9;23;41;23;15;32;40;49;16;32;61;86;79;51;36;19;9;10;3;9;10;7;0;0;0;0;9;86;130;32;89;361;38;29;0
201612;7060604;7;6;6;4;2;1825;909;916;21;7;9;22;12;19;13;18;22;15;10;35;62;75;54;138;205;221;238;152;131;85;50;21;35;34;47;46;19;9;0;0;21;50;97;35;137;1139;156;162;28
201612;7070701;7;7;7;1;2;902;434;468;9;6;6;6;6;10;3;12;12;7;13;23;38;51;22;40;86;116;108;65;82;31;30;26;13;18;36;21;3;3;0;0;9;24;57;23;89;519;87;88;6
201612;7070702;7;7;7;2;2;723;346;377;3;9;7;3;0;6;6;10;6;3;0;6;21;35;17;56;62;71;75;81;58;49;43;12;19;12;22;19;6;0;6;0;3;19;31;6;56;420;104;72;12
201612;7070703;7;7;7;3;2;714;326;388;0;6;3;13;10;0;3;9;9;9;6;15;31;35;21;32;49;65;77;95;58;42;19;14;18;35;24;12;4;0;0;0;0;32;36;15;66;397;75;89;4
201612;7070704;7;7;7;4;2;1474;748;726;19;25;16;39;20;24;28;45;58;43;27;71;49;79;45;61;124;134;155;115;89;81;22;15;18;12;30;18;6;3;3;0;19;100;225;71;128;723;118;78;12
201612;7070705;7;7;7;5;2;455;206;249;0;3;0;3;0;6;0;0;6;13;0;20;0;21;16;24;49;37;50;53;55;15;20;6;6;13;9;12;6;6;6;0;0;6;25;20;21;284;41;40;18
201612;7070706;7;7;7;6;2;499;305;194;14;0;13;10;0;6;13;10;3;15;6;9;49;56;24;38;54;40;25;37;27;24;0;0;4;6;13;0;0;3;0;0;14;23;53;9;105;245;24;23;3
201612;7070707;7;7;7;7;2;231;97;134;6;0;3;6;0;0;3;7;6;3;0;0;6;18;7;13;30;30;13;15;19;13;6;3;3;6;3;6;6;0;0;0;6;9;19;0;24;127;22;18;6
201612;8010115;8;1;1;15;1;228;131;97;0;3;3;3;0;0;0;0;0;0;0;0;4;22;12;24;34;35;12;22;14;6;6;13;6;6;0;3;0;0;0;0;0;9;0;0;26;153;25;15;0
201612;8010116;8;1;1;16;1;1287;709;578;6;3;0;12;3;6;3;4;3;4;7;18;27;60;74;139;160;146;132;93;109;73;42;22;15;28;34;38;23;3;0;0;6;18;27;18;87;853;137;115;26
201612;8010117;8;1;1;17;1;5271;2843;2428;23;20;18;38;13;21;15;21;30;29;16;47;118;331;334;595;937;689;494;371;308;195;92;75;78;115;118;93;34;3;0;0;23;89;132;47;449;3728;362;404;37
201612;8010118;8;1;1;18;1;4237;2221;2016;27;33;25;72;24;33;33;50;63;36;18;75;109;304;267;400;575;486;365;353;300;176;98;35;32;75;81;48;27;4;10;3;27;154;233;75;413;2746;309;236;44
201612;8010211;8;1;2;11;1;3870;2060;1810;19;12;31;38;31;10;16;33;28;32;7;56;105;238;236;374;633;464;300;304;278;176;86;44;28;65;103;76;35;9;3;0;19;112;126;56;343;2589;306;272;47
201612;8010212;8;1;2;12;1;2510;1264;1246;11;6;22;9;4;11;9;19;32;13;21;47;64;116;91;179;356;256;271;220;177;126;96;49;40;48;102;69;37;6;0;3;11;41;105;47;180;1550;271;259;46
201612;8010213;8;1;2;13;1;4406;2330;2076;27;31;25;71;22;28;25;39;28;45;22;70;122;274;236;476;656;471;407;362;261;184;92;46;63;82;121;89;16;9;6;0;27;149;187;70;396;2869;322;355;31
201612;8010214;8;1;2;14;1;2795;1451;1344;17;12;10;27;24;22;15;33;37;27;3;86;89;198;157;270;322;284;267;218;232;162;65;34;34;37;54;25;22;6;3;3;17;73;137;86;287;1750;261;150;34
201612;8010301;8;1;3;1;1;8569;4499;4070;35;39;39;59;28;23;33;60;66;55;16;86;167;450;422;902;1577;1277;823;631;529;317;158;118;96;158;197;130;62;12;4;0;35;165;253;86;617;6161;593;581;78
201612;8010302;8;1;3;2;1;772;391;381;0;3;0;3;3;10;0;6;3;6;3;7;19;42;36;58;102;100;107;67;40;52;21;12;14;19;12;13;9;5;0;0;0;9;28;7;61;510;85;58;14
201612;8010303;8;1;3;3;1;3404;1831;1573;15;15;18;47;26;9;23;27;21;28;13;61;84;230;191;351;572;419;314;226;203;125;67;46;49;67;69;63;19;3;0;3;15;106;121;61;314;2276;238;248;25
201612;8010404;8;1;4;4;1;8242;4447;3795;47;52;61;109;53;43;52;96;88;93;37;144;243;573;444;849;1232;960;739;527;527;347;185;96;106;151;199;115;53;15;6;0;47;275;409;144;816;5278;628;571;74
201612;8010405;8;1;4;5;1;2890;1488;1402;13;15;18;62;25;24;6;50;36;36;21;54;84;179;136;325;477;343;253;215;154;120;64;25;12;48;39;27;23;0;6;0;13;120;173;54;263;1903;209;126;29
201612;8010406;8;1;4;6;1;2567;1361;1206;36;36;42;68;27;23;24;52;28;34;16;67;83;167;98;211;346;288;279;179;143;99;53;37;30;27;28;31;6;6;3;0;36;173;177;67;250;1544;189;116;15
201612;8010407;8;1;4;7;1;243;135;108;0;3;0;3;3;0;3;0;0;0;0;3;0;24;24;33;37;38;12;18;18;0;3;0;0;3;9;6;3;0;0;0;0;9;3;3;24;180;3;18;3
201612;8010508;8;1;5;8;1;1856;965;891;9;15;0;26;17;4;19;18;22;16;10;26;78;111;85;144;216;175;199;137;179;114;48;21;33;32;49;37;7;6;3;0;9;58;89;26;189;1135;183;151;16
201612;8010509;8;1;5;9;1;2778;1455;1323;15;12;20;43;35;36;24;43;39;25;26;51;97;162;82;171;315;304;294;304;217;127;64;29;50;41;73;52;24;3;0;0;15;110;193;51;259;1687;220;216;27
201612;8010510;8;1;5;10;1;266;164;102;0;0;6;6;3;3;6;6;0;6;5;6;9;34;15;21;46;37;9;0;21;12;6;0;0;0;6;0;0;0;0;3;0;15;26;6;43;149;18;6;3
201612;8020619;8;2;6;19;2;3385;1887;1498;40;30;46;81;42;34;38;45;59;46;15;77;159;261;202;251;406;323;316;261;212;151;58;33;31;59;46;42;9;12;0;0;40;199;237;77;420;1971;242;178;21
201612;8020620;8;2;6;20;2;1904;1001;903;6;14;21;29;15;12;12;25;11;13;14;47;59;112;87;139;204;229;206;161;163;98;39;22;20;36;54;31;22;3;0;0;6;79;87;47;171;1189;159;141;25
201612;8020621;8;2;6;21;2;201;96;105;3;4;3;3;0;0;0;0;0;0;0;6;6;13;0;21;18;7;21;16;21;12;10;9;9;6;7;3;0;3;0;0;3;10;0;6;19;104;31;25;3
201612;8020622;8;2;6;22;2;1763;858;905;9;9;12;15;3;7;10;15;13;3;14;36;50;120;84;158;201;200;167;137;121;91;49;18;31;48;51;58;18;12;3;0;9;39;62;36;170;1068;158;188;33
201612;8020623;8;2;6;23;2;158;74;84;0;3;3;0;0;0;0;0;0;6;0;7;3;3;15;7;18;9;18;12;22;9;7;3;3;4;3;0;3;0;0;0;0;6;6;7;6;101;19;10;3
201612;8020624;8;2;6;24;2;153;81;72;0;0;3;0;0;0;0;0;0;0;0;3;10;4;6;9;18;9;22;15;12;6;0;3;9;10;3;8;3;0;0;0;0;3;0;3;14;91;9;30;3
201612;8020625;8;2;6;25;2;454;240;214;9;0;0;3;0;0;0;0;7;6;0;0;6;45;28;22;47;47;41;48;43;28;12;9;3;19;9;9;9;4;0;0;9;3;13;0;51;276;49;40;13
201612;8020726;8;2;7;26;2;816;394;422;3;0;6;14;0;9;6;6;4;9;3;13;30;51;21;46;74;76;84;98;61;63;21;18;13;21;26;25;9;3;3;0;3;20;37;13;81;460;102;85;15
201612;8020727;8;2;7;27;2;1243;636;607;12;12;3;15;13;6;15;23;9;24;15;37;35;86;50;73;129;135;142;119;89;47;40;9;9;19;41;27;6;3;0;0;12;43;92;37;121;737;96;96;9
201612;8020728;8;2;7;28;2;1612;851;761;15;15;19;24;12;10;3;30;22;15;9;30;97;154;82;146;165;162;148;123;104;48;48;16;19;19;28;22;12;15;0;0;15;70;89;30;251;930;112;88;27
201612;8030829;8;3;8;29;2;2434;1225;1209;10;19;19;23;15;22;7;38;28;28;22;45;73;131;77;127;251;270;256;238;204;162;89;48;36;43;54;65;16;12;6;0;10;76;145;45;204;1423;299;198;34
201612;8030830;8;3;8;30;2;1062;531;531;6;3;0;10;15;0;0;0;3;9;3;6;30;42;47;94;120;98;102;107;109;56;39;19;13;30;45;23;22;11;0;0;6;28;15;6;72;677;114;111;33
201612;8030831;8;3;8;31;2;3367;1688;1679;22;6;15;29;6;10;27;39;38;41;18;68;133;182;137;184;333;351;401;304;279;208;84;59;55;71;120;73;54;16;4;0;22;56;173;68;315;1989;351;319;74
201612;8040932;8;4;9;32;2;342;149;193;0;3;6;10;0;3;3;6;10;7;3;9;6;16;0;12;54;55;37;33;26;6;14;8;6;0;6;3;0;0;0;0;0;19;32;9;22;217;28;15;0
201612;8040933;8;4;9;33;2;509;252;257;3;3;0;6;3;0;7;0;0;6;3;9;17;33;17;33;53;54;55;57;39;26;13;9;3;16;15;20;0;6;3;0;3;12;16;9;50;308;48;54;9
201612;8040934;8;4;9;34;2;315;155;160;0;0;3;7;0;0;0;10;6;7;6;14;13;15;10;33;26;18;27;33;18;26;12;3;6;10;3;6;3;0;0;0;0;10;29;14;28;165;41;25;3
201612;8041035;8;4;10;35;2;954;465;489;10;0;3;12;9;3;7;10;15;10;9;25;43;41;44;57;74;94;132;103;72;35;21;22;16;12;41;21;6;3;4;0;10;24;54;25;84;576;78;90;13
201612;8041036;8;4;10;36;2;527;274;253;0;7;0;0;3;4;0;6;0;3;6;10;19;15;15;28;43;56;46;65;51;32;9;16;6;20;10;30;18;9;0;0;0;10;19;10;34;304;57;66;27
201612;8041037;8;4;10;37;2;981;489;492;6;12;6;10;9;6;0;19;9;15;6;16;36;75;36;43;103;98;82;97;69;75;22;22;22;21;33;18;9;3;3;0;6;37;55;16;111;528;119;94;15
201612;8041038;8;4;10;38;2;496;267;229;0;0;3;0;0;0;0;0;9;4;4;6;18;40;18;28;46;56;48;44;52;21;12;7;9;15;26;27;3;0;0;0;0;3;17;6;58;292;40;77;3
201612;8041039;8;4;10;39;2;365;168;197;0;0;6;4;0;0;0;7;15;6;3;6;0;9;9;14;52;63;43;37;30;9;13;3;15;6;6;6;0;0;0;3;0;10;31;6;9;248;25;33;3
201612;8041040;8;4;10;40;2;664;340;324;3;0;4;12;3;7;0;7;4;4;0;31;18;30;22;36;40;64;80;80;66;36;22;12;10;21;9;12;24;7;0;0;3;19;22;31;48;388;70;52;31
201612;9010101;9;1;1;1;2;2107;1157;950;9;12;9;26;12;8;9;6;16;13;6;23;59;162;123;260;404;305;219;171;114;54;18;25;10;6;22;6;0;0;0;0;9;59;58;23;221;1596;97;44;0
201612;9010102;9;1;1;2;2;9;6;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;3;0;0
201612;9010201;9;1;2;1;2;339;163;176;0;6;7;9;0;3;4;3;0;3;0;0;3;9;18;34;65;54;36;42;25;12;3;0;3;0;0;0;0;0;0;0;0;22;13;0;12;274;15;3;0
201612;9010202;9;1;2;2;2;539;274;265;22;3;3;9;0;0;0;3;13;0;0;3;21;74;44;74;92;50;51;25;19;12;12;0;3;0;0;0;6;0;0;0;22;15;16;3;95;355;24;3;6
201612;9010301;9;1;3;1;2;1123;618;505;3;3;6;12;3;3;12;9;3;10;11;8;34;105;75;133;198;143;111;71;57;51;12;3;13;12;6;10;6;0;0;0;3;24;48;8;139;788;66;41;6
201612;9010302;9;1;3;2;2;251;132;119;0;0;0;0;0;0;0;10;0;3;0;6;6;17;19;9;15;29;18;39;32;12;4;6;0;4;6;13;3;0;0;0;0;0;13;6;23;161;22;23;3
201612;9010401;9;1;4;1;2;327;164;163;3;10;6;6;0;3;6;7;6;6;6;6;9;18;20;46;57;24;25;31;18;0;4;0;3;3;0;0;4;0;0;0;3;22;34;6;27;221;4;6;4
201612;9010402;9;1;4;2;2;1134;605;529;15;12;20;50;16;16;7;32;31;26;15;52;57;86;40;89;152;134;80;53;50;41;12;11;6;13;6;9;3;0;0;0;15;98;127;52;143;598;64;34;3
201612;9020501;9;2;5;1;2;1218;692;526;23;19;12;27;18;15;10;39;19;19;9;50;61;116;81;109;164;126;101;73;56;37;6;9;12;7;0;0;0;0;0;0;23;76;111;50;177;710;52;19;0
201612;9020502;9;2;5;2;2;1611;879;732;25;25;20;34;12;9;12;33;34;23;18;99;85;140;78;142;197;187;128;106;95;56;23;7;4;9;0;6;4;0;0;0;25;91;129;99;225;933;86;19;4
201612;9020601;9;2;6;1;2;1071;665;406;12;12;16;13;12;12;3;16;12;17;9;16;75;127;94;98;141;97;99;76;54;15;18;6;6;6;6;0;3;0;0;0;12;53;69;16;202;659;39;18;3
201612;9020602;9;2;6;2;2;92;53;39;0;0;0;6;0;0;3;0;0;0;0;0;3;7;6;3;3;18;12;9;6;3;3;4;0;0;3;3;0;0;0;0;0;6;3;0;10;57;10;6;0
201612;9020701;9;2;7;1;2;556;320;236;0;7;0;3;0;0;3;3;0;0;0;4;52;195;63;64;53;45;21;27;6;6;4;0;0;0;0;0;0;0;0;0;0;10;6;4;247;279;10;0;0
201612;9020702;9;2;7;2;2;1336;689;647;29;26;16;44;18;21;12;32;27;29;4;27;56;105;79;135;193;131;115;84;61;36;16;10;3;6;8;6;7;0;0;0;29;104;125;27;161;798;62;23;7
201612;9020801;9;2;8;1;2;113;52;61;0;0;0;3;0;0;0;0;0;0;0;3;6;6;6;6;15;18;15;6;13;3;6;4;0;0;0;0;3;0;0;0;0;3;0;3;12;79;13;0;3
201612;9020802;9;2;8;2;2;824;475;349;15;15;18;25;9;6;15;16;12;21;9;18;42;69;29;64;120;96;49;65;31;45;12;0;10;9;4;0;0;0;0;0;15;67;79;18;111;454;57;23;0
201612;9030901;9;3;9;1;2;797;429;368;7;14;6;20;3;9;7;13;15;22;9;19;32;65;40;70;87;81;73;74;40;24;10;12;0;6;11;16;3;9;0;0;7;43;75;19;97;465;46;33;12
201612;9030902;9;3;9;2;2;312;160;152;6;5;6;9;3;3;6;6;9;0;0;0;9;13;12;27;27;28;40;27;21;23;13;6;0;6;4;0;3;0;0;0;6;23;24;0;22;182;42;10;3
201612;9030903;9;3;9;3;2;583;335;248;6;3;7;19;9;12;6;21;13;13;6;22;39;53;35;36;64;55;63;43;19;16;6;0;0;6;0;7;0;4;0;0;6;38;71;22;92;315;22;13;4
201612;9031001;9;3;10;1;2;865;486;379;6;4;9;18;16;12;6;30;25;21;8;33;34;60;34;60;89;112;73;62;55;45;9;6;0;13;16;3;6;0;0;0;6;47;102;33;94;485;60;32;6
201612;9031101;9;3;11;1;2;495;289;206;3;13;4;12;6;6;3;19;6;18;0;22;24;47;24;44;64;28;58;31;22;13;9;0;7;0;3;0;6;3;0;0;3;35;52;22;71;271;22;10;9
201612;9031201;9;3;12;1;2;63;32;31;0;0;0;0;0;4;0;0;0;3;0;3;3;9;0;3;3;9;3;7;6;3;0;4;3;0;0;0;0;0;0;0;0;0;7;3;12;31;7;3;0
201612;9031202;9;3;12;2;2;119;59;60;0;6;0;0;0;3;3;0;0;0;0;3;3;3;10;3;9;23;16;6;10;9;3;0;3;3;0;3;0;0;0;0;0;6;6;3;6;77;12;9;0
201612;9041301;9;4;13;1;2;735;492;243;10;12;6;27;12;9;6;13;13;10;3;16;33;99;55;61;85;89;46;33;37;24;9;0;6;6;9;6;0;0;0;0;10;57;54;16;132;406;33;27;0
201612;9041302;9;4;13;2;2;64;28;36;0;0;0;0;0;0;3;0;0;0;0;0;0;7;3;3;8;15;3;3;7;6;3;3;0;0;0;0;0;0;0;0;0;0;3;0;7;42;12;0;0
201612;9041401;9;4;14;1;2;435;284;151;7;3;0;6;4;3;15;6;13;11;4;6;39;54;37;38;67;36;22;19;17;13;3;3;3;0;0;0;3;0;3;0;7;13;52;6;93;236;19;3;6
201612;9041402;9;4;14;2;2;47;28;19;0;0;4;0;0;3;0;0;3;0;0;0;0;0;0;0;4;18;6;3;0;6;0;0;0;0;0;0;0;0;0;0;0;4;6;0;0;31;6;0;0
201612;9041501;9;4;15;1;2;548;287;261;6;9;9;9;3;6;10;16;9;0;3;19;24;36;32;35;57;79;56;49;36;16;13;0;4;6;6;0;0;0;0;0;6;30;44;19;60;344;29;16;0
201612;9041601;9;4;16;1;2;152;69;83;3;3;0;0;0;0;0;3;0;0;0;0;4;10;6;13;23;15;15;17;13;15;3;0;3;3;0;0;0;0;0;3;3;3;3;0;14;102;18;6;3
201612;9051701;9;5;17;1;2;158;109;49;0;3;0;0;0;0;3;3;4;0;0;0;15;20;9;26;11;13;17;12;9;6;0;4;0;0;3;0;0;0;0;0;0;3;10;0;35;97;10;3;0
201612;9051702;9;5;17;2;2;463;227;236;14;3;3;3;3;3;0;3;3;4;6;6;12;26;34;21;58;47;71;38;39;25;20;3;6;3;3;6;0;0;0;0;14;12;19;6;38;308;48;18;0
201612;9051801;9;5;18;1;2;525;296;229;12;3;9;25;3;3;0;3;16;3;3;27;33;43;31;40;62;50;45;27;32;25;9;0;3;6;9;3;0;0;0;0;12;40;28;27;76;287;34;21;0
201612;9051901;9;5;19;1;2;567;308;259;9;6;6;6;3;3;0;7;7;4;0;27;18;41;28;54;95;64;40;49;31;21;15;3;6;6;6;9;3;0;0;0;9;21;21;27;59;361;39;27;3
201612;9052001;9;5;20;1;2;403;216;187;6;0;3;7;3;0;3;6;0;13;7;20;24;31;18;17;44;55;46;41;25;6;9;6;0;0;7;3;0;3;0;0;6;13;29;20;55;246;21;10;3
201612;10010101;10;1;1;1;2;703;320;383;18;15;9;23;3;6;11;13;16;13;9;12;9;43;25;53;108;60;70;71;50;15;9;7;6;13;9;7;0;0;0;0;18;50;68;12;52;437;31;35;0
201612;10010102;10;1;1;2;2;1594;740;854;7;28;26;42;19;15;22;34;28;30;9;37;52;98;45;92;162;185;205;140;110;93;48;18;12;15;7;9;6;0;0;0;7;115;138;37;150;939;159;43;6
201612;10010203;10;1;2;3;2;922;622;300;12;18;13;27;21;19;11;35;26;18;15;30;85;138;65;66;106;64;59;39;27;15;3;3;0;0;3;4;0;0;0;0;12;79;124;30;223;426;21;7;0
201612;10010204;10;1;2;4;2;884;460;424;18;6;9;37;21;15;12;21;13;18;0;25;29;61;27;92;107;110;73;76;50;33;3;7;4;3;5;6;0;0;3;0;18;73;79;25;90;535;43;18;3
201612;10010205;10;1;2;5;2;728;450;278;0;13;11;9;12;6;15;19;3;7;12;12;56;85;34;74;111;64;60;33;46;13;7;7;6;3;7;0;0;3;0;0;0;45;62;12;141;422;27;16;3
201612;10010206;10;1;2;6;2;1854;1071;783;35;31;26;47;13;6;21;33;37;38;13;42;82;176;105;141;223;230;156;119;110;74;31;14;13;20;6;6;0;3;3;0;35;117;148;42;258;1084;119;45;6
201612;10010207;10;1;2;7;2;1003;509;494;15;10;16;16;6;9;12;12;9;16;9;36;32;65;49;58;114;112;96;94;93;46;33;17;6;7;6;3;0;3;3;0;15;48;67;36;97;616;96;22;6
201612;10010308;10;1;3;8;2;497;304;193;9;6;9;4;3;4;3;15;7;9;3;18;13;53;29;49;62;39;44;39;31;26;16;0;0;0;3;3;0;0;0;0;9;22;41;18;66;293;42;6;0
201612;10010309;10;1;3;9;2;1089;538;551;0;13;4;15;3;9;9;11;17;18;9;40;41;68;43;80;121;124;146;122;77;56;20;4;7;9;7;10;0;0;6;0;0;35;73;40;109;713;80;33;6
201612;10010310;10;1;3;10;2;1316;629;687;9;9;35;35;12;19;16;25;28;21;15;28;46;74;68;89;150;151;138;111;84;88;33;10;7;9;0;3;3;0;0;0;9;91;124;28;120;791;131;19;3
201612;10010311;10;1;3;11;2;87;46;41;0;0;0;0;0;3;0;0;3;0;0;0;0;0;6;0;12;10;12;7;4;9;6;0;3;6;0;6;0;0;0;0;0;0;6;0;0;51;15;15;0
201612;10020412;10;2;4;12;2;863;395;468;19;28;25;27;13;15;7;29;21;10;3;31;18;62;37;57;140;78;78;53;37;36;13;7;6;3;0;3;3;4;0;0;19;93;85;31;80;480;56;12;7
201612;10020413;10;2;4;13;2;1510;814;696;30;40;30;51;15;18;25;38;28;43;13;54;78;113;99;158;161;144;123;74;75;54;19;9;6;3;6;3;0;0;0;0;30;136;165;54;191;834;82;18;0
201612;10020414;10;2;4;14;2;205;93;112;4;3;0;0;3;3;3;0;10;13;0;0;3;9;9;15;16;25;29;28;10;9;3;4;3;3;0;0;0;0;0;0;4;6;29;0;12;132;16;6;0
201612;10020415;10;2;4;15;2;935;486;449;16;20;28;46;12;14;13;28;20;9;9;34;28;76;65;80;123;101;62;57;45;18;9;3;0;3;7;3;6;0;0;0;16;106;93;34;104;533;30;13;6
201612;10020416;10;2;4;16;2;841;486;355;6;6;13;18;9;6;12;15;19;9;13;26;30;68;49;79;109;113;72;65;31;27;21;6;7;3;6;3;0;0;0;0;6;46;74;26;98;518;54;19;0
201612;10020517;10;2;5;17;2;347;177;170;7;13;3;12;0;0;7;3;3;10;3;0;4;38;6;31;43;26;27;48;6;22;16;6;3;4;0;3;0;0;3;0;7;28;26;0;42;187;44;10;3
201612;10020518;10;2;5;18;2;443;207;236;3;12;18;6;9;9;3;9;20;9;0;19;22;40;19;24;42;55;36;29;25;24;10;0;0;0;0;0;0;0;0;0;3;45;50;19;62;230;34;0;0
201612;10020519;10;2;5;19;2;1267;717;550;26;28;15;34;36;27;27;45;32;31;13;36;66;137;81;121;128;137;88;73;41;18;16;3;0;8;0;0;0;0;0;0;26;113;175;36;203;669;37;8;0
201612;10020620;10;2;6;20;2;185;97;88;3;0;3;3;3;0;0;0;0;3;0;6;0;3;12;19;42;21;18;10;15;12;6;3;0;3;0;0;0;0;0;0;3;9;3;6;3;137;21;3;0
201612;10020621;10;2;6;21;2;448;210;238;9;9;6;13;8;3;3;9;13;7;0;17;15;39;15;23;49;47;46;42;29;18;3;6;9;7;3;0;0;0;0;0;9;36;35;17;54;251;27;19;0
201612;10020622;10;2;6;22;2;425;203;222;6;0;12;11;0;3;9;16;16;3;9;6;12;15;28;35;52;48;57;19;30;15;8;6;3;0;0;6;0;0;0;0;6;23;56;6;27;269;29;9;0
201612;10020623;10;2;6;23;2;234;116;118;0;3;0;6;0;7;3;3;3;0;3;3;6;13;6;6;31;28;28;24;16;16;10;3;7;6;3;0;0;0;0;0;0;9;19;3;19;139;29;16;0
201612;10030724;10;3;7;24;2;784;413;371;0;3;0;6;0;3;0;3;6;3;0;0;60;281;103;116;73;31;31;16;15;16;6;3;3;3;0;3;0;0;0;0;0;9;15;0;341;385;25;9;0
201612;10030725;10;3;7;25;2;768;424;344;29;27;12;19;13;9;15;18;17;19;6;41;59;63;32;43;68;68;52;31;40;42;18;3;0;0;9;9;3;0;3;0;29;71;84;41;122;334;63;18;6
201612;10030726;10;3;7;26;2;124;61;63;3;0;0;3;6;0;0;6;3;0;3;3;0;6;0;10;18;13;12;26;0;6;0;3;0;3;0;0;0;0;0;0;3;9;12;3;6;79;9;3;0
201612;10030727;10;3;7;27;2;289;167;122;0;0;0;3;3;0;0;0;0;0;0;0;18;15;23;16;35;35;37;45;27;22;0;0;0;0;4;0;6;0;0;0;0;6;0;0;33;218;22;4;6
201612;10040828;10;4;8;28;2;240;117;123;0;0;0;3;0;3;3;10;0;4;0;0;15;9;6;24;35;31;28;21;9;21;6;3;0;3;3;3;0;0;0;0;0;3;20;0;24;154;30;9;0
