ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;MH_E;MH_EM;MH_EW;MH_E00_01;MH_E01_02;MH_E02_03;MH_E03_05;MH_E05_06;MH_E06_07;MH_E07_08;MH_E08_10;MH_E10_12;MH_E12_14;MH_E14_15;MH_E15_18;MH_E18_21;MH_E21_25;MH_E25_27;MH_E27_30;MH_E30_35;MH_E35_40;MH_E40_45;MH_E45_50;MH_E50_55;MH_E55_60;MH_E60_63;MH_E63_65;MH_E65_67;MH_E67_70;MH_E70_75;MH_E75_80;MH_E80_85;MH_E85_90;MH_E90_95;MH_E95_110;MH_U1;MH_1U6;MH_6U15;MH_15U18;MH_18U25;MH_25U55;MH_55U65;MH_65U80;MH_80U110
200712;07020203;07;02;02;03;1;7147;3758;3389;78;123;95;119;105;90;83;152;166;156;109;272;255;378;272;363;691;743;710;546;412;402;222;110;79;131;130;71;43;16;12;13;78;442;756;272;633;3737;734;411;84
200712;07020204;07;02;02;04;1;3634;1939;1695;45;37;50;114;45;41;36;69;62;56;36;138;92;228;143;202;404;392;415;235;238;181;95;54;53;55;66;30;13;6;0;3;45;246;300;138;320;2029;330;204;22
200712;07030301;07;03;03;01;1;5353;2558;2795;83;80;80;112;62;68;97;160;118;120;84;217;131;217;138;245;464;518;445;397;468;381;143;99;75;97;128;46;41;24;6;9;83;334;647;217;348;2675;623;346;80
200712;07030302;07;03;03;02;1;2376;1236;1140;31;30;27;68;26;44;24;63;70;45;23;78;56;66;73;150;176;213;236;206;168;163;76;37;47;61;64;25;12;9;3;6;31;151;269;78;122;1222;276;197;30
200712;07030303;07;03;03;03;1;4491;2202;2289;81;77;68;130;59;67;79;154;145;159;58;196;182;227;167;204;423;388;413;306;237;205;136;61;58;61;90;38;15;3;4;0;81;334;662;196;409;2138;402;247;22
200712;07040401;07;04;04;01;2;4536;2266;2270;40;50;77;148;46;58;68;146;146;117;65;178;167;256;129;271;336;487;413;329;285;243;97;81;60;85;78;36;19;12;6;7;40;321;600;178;423;2250;421;259;44
200712;07040402;07;04;04;02;2;391;200;191;0;7;6;24;7;3;0;10;12;11;6;3;15;33;24;18;19;41;39;27;22;28;6;3;6;9;6;3;3;0;0;0;0;44;42;3;48;190;37;24;3
200712;07040403;07;04;04;03;2;6058;2953;3105;103;93;75;209;115;71;82;177;115;132;100;238;175;270;228;299;674;602;517;433;373;330;129;84;63;99;142;66;43;12;6;3;103;492;677;238;445;3126;543;370;64
200712;07040404;07;04;04;04;2;1009;496;513;24;16;27;45;3;12;31;21;25;33;9;48;24;48;23;36;77;95;93;77;36;71;18;26;16;15;19;18;6;10;7;0;24;91;131;48;72;437;115;68;23
200712;07040405;07;04;04;05;2;3172;1571;1601;54;48;63;125;36;47;51;97;92;93;34;136;90;176;122;191;327;275;258;223;169;142;68;43;22;49;83;31;15;6;6;0;54;272;414;136;266;1565;253;185;27
200712;07040406;07;04;04;06;2;1121;598;523;15;30;21;27;15;13;9;16;16;24;7;29;37;77;59;65;144;122;107;36;72;67;40;16;18;9;15;3;9;0;0;3;15;93;85;29;114;605;123;45;12
200712;07050501;07;05;05;01;2;4096;2024;2072;56;65;68;120;68;45;59;112;110;99;54;197;144;230;114;181;331;388;323;299;289;253;104;42;51;81;108;57;39;3;6;0;56;321;479;197;374;1925;399;297;48
200712;07050502;07;05;05;02;2;1922;999;923;25;22;17;54;27;24;18;61;53;43;22;67;86;105;108;138;177;151;171;136;142;96;44;30;21;25;22;9;19;6;0;3;25;120;221;67;191;1023;170;77;28
200712;07050503;07;05;05;03;2;2154;1085;1069;24;17;31;78;21;22;21;42;52;44;24;85;75;114;97;100;269;154;169;141;165;156;76;43;45;21;44;12;12;0;0;0;24;147;205;85;189;1095;275;122;12
200712;07050504;07;05;05;04;2;1421;724;697;15;3;19;37;13;25;36;58;40;41;19;78;55;61;27;64;108;162;110;111;92;84;24;18;16;28;37;34;6;0;0;0;15;72;219;78;116;674;126;115;6
200712;07050505;07;05;05;05;2;2185;1066;1119;25;35;34;71;28;18;45;82;80;73;34;85;83;91;64;80;161;240;149;152;171;109;58;30;32;46;41;35;12;9;9;3;25;168;332;85;174;1017;197;154;33
200712;07050506;07;05;05;06;2;309;161;148;6;6;3;3;3;3;9;9;4;6;6;15;6;3;3;7;33;46;32;19;19;30;9;7;0;16;0;6;0;0;0;0;6;15;37;15;9;159;46;22;0
200712;07060601;07;06;06;01;2;3191;1595;1596;41;33;22;97;34;21;35;84;76;97;44;136;130;171;93;139;278;242;246;272;221;164;89;32;42;71;102;108;34;25;9;3;41;186;357;136;301;1491;285;323;71
200712;07060602;07;06;06;02;2;730;399;331;16;3;12;10;0;10;12;13;27;21;15;35;33;28;15;19;70;76;64;48;60;43;18;17;6;18;21;16;0;4;0;0;16;25;98;35;61;352;78;61;4
200712;07060603;07;06;06;03;2;683;349;334;13;9;15;25;6;16;26;27;19;24;17;46;24;37;15;18;51;40;41;47;56;38;15;6;12;12;16;0;9;3;0;0;13;55;129;46;61;268;59;40;12
200712;07060604;07;06;06;04;2;4439;2079;2360;43;81;39;115;53;44;54;107;137;96;68;140;150;222;130;191;341;314;297;362;339;339;115;80;88;131;128;136;65;18;7;9;43;288;506;140;372;1974;534;483;99
200712;07070701;07;07;07;01;2;1698;834;864;25;21;28;68;21;22;41;48;49;48;26;82;42;57;38;67;148;138;149;112;132;93;43;36;27;43;40;27;12;9;3;3;25;138;234;82;99;784;172;137;27
200712;07070702;07;07;07;02;2;1561;715;846;24;21;33;34;27;23;35;44;54;33;38;87;34;43;32;56;150;131;158;118;99;101;37;27;22;41;28;9;13;3;3;3;24;115;227;87;77;744;165;100;22
200712;07070703;07;07;07;03;2;1683;843;840;9;18;8;64;10;28;9;46;53;45;33;88;57;83;21;41;99;123;166;146;163;105;46;25;40;44;52;34;24;0;0;3;9;100;214;88;140;759;176;170;27
200712;07070704;07;07;07;04;2;2038;1043;995;13;27;24;47;48;31;32;69;65;61;43;102;54;106;56;78;128;133;187;181;131;108;39;32;44;52;67;61;16;3;0;0;13;146;301;102;160;894;179;224;19
200712;07070705;07;07;07;05;2;1035;525;510;6;20;15;34;22;18;22;34;31;29;15;50;33;27;18;26;69;73;80;128;55;83;36;18;24;15;16;16;16;3;3;0;6;91;149;50;60;449;137;71;22
200712;07070706;07;07;07;06;2;415;236;179;10;12;0;3;4;3;3;21;9;3;9;16;6;21;3;22;30;52;27;40;34;33;6;3;6;12;9;3;9;6;0;0;10;19;48;16;27;208;42;30;15
200712;07070707;07;07;07;07;2;307;135;172;0;6;7;3;10;6;3;9;0;3;3;15;12;16;0;12;18;18;31;34;25;25;16;3;3;3;7;16;0;3;0;0;0;26;24;15;28;138;44;29;3
200712;08010115;08;01;01;15;1;283;152;131;3;11;3;19;0;6;6;3;9;12;0;13;6;16;4;15;17;39;19;23;29;15;6;0;0;3;6;0;0;0;0;0;3;33;36;13;22;146;21;9;0
200712;08010116;08;01;01;16;1;1808;961;847;32;25;13;44;25;31;35;34;51;40;19;74;100;97;40;102;141;170;136;165;93;90;46;23;34;58;46;29;6;6;3;0;32;107;210;74;197;847;159;167;15
200712;08010117;08;01;01;17;1;7475;4080;3395;101;130;142;197;133;101;100;183;149;156;56;257;248;538;363;537;824;725;681;437;377;399;165;73;111;113;111;53;9;3;3;0;101;602;745;257;786;3944;637;388;15
200712;08010118;08;01;01;18;1;6406;3410;2996;114;152;133;246;99;90;86;215;172;182;117;288;255;428;260;367;628;618;516;397;264;247;132;74;60;88;85;31;35;27;0;0;114;630;862;288;683;3050;453;264;62
200712;08010211;08;01;02;11;1;5537;2881;2656;67;86;66;180;85;77;94;165;173;179;72;201;242;377;212;315;529;543;503;354;319;185;118;85;58;90;90;54;6;9;0;3;67;417;760;201;619;2775;388;292;18
200712;08010212;08;01;02;12;1;4583;2320;2263;91;123;104;173;98;85;101;148;156;125;52;183;179;243;146;217;402;383;336;226;279;246;105;71;69;88;85;42;15;9;3;0;91;498;667;183;422;1989;422;284;27
200712;08010213;08;01;02;13;1;6197;3425;2772;110;87;78;213;99;72;98;168;156;152;84;229;220;412;266;419;656;651;503;384;277;280;140;101;83;106;97;32;12;6;0;6;110;477;730;229;632;3156;521;318;24
200712;08010214;08;01;02;14;1;4034;2140;1894;63;68;69;141;70;68;69;146;114;102;52;171;194;258;146;281;406;354;379;239;185;152;61;58;40;42;57;25;9;9;0;6;63;348;551;171;452;1990;271;164;24
200712;08010301;08;01;03;01;1;12772;6721;6051;192;243;207;425;145;163;189;315;327;319;142;474;450;840;579;937;1421;1243;1177;821;605;508;273;135;106;209;203;60;36;19;3;6;192;1020;1455;474;1290;6783;916;578;64
200712;08010302;08;01;03;02;1;984;490;494;15;3;18;32;16;21;19;36;27;28;13;36;32;54;25;56;93;102;70;76;63;52;22;12;13;12;28;10;0;0;0;0;15;69;144;36;86;485;86;63;0
200712;08010303;08;01;03;03;1;4659;2410;2249;56;86;89;119;58;52;98;159;140;132;59;179;178;315;220;280;423;485;383;296;240;186;94;55;57;91;71;28;24;3;0;3;56;352;640;179;493;2327;335;247;30
200712;08010404;08;01;04;04;1;11083;6037;5046;206;178;193;368;147;170;133;332;337;245;148;468;446;754;446;700;1094;1025;847;751;558;530;270;166;102;177;142;73;50;12;9;6;206;886;1365;468;1200;5421;966;494;77
200712;08010405;08;01;04;05;1;3706;2006;1700;64;77;54;97;51;56;68;110;100;98;58;129;163;232;138;254;381;382;302;241;206;132;89;27;46;52;56;28;9;3;0;3;64;279;490;129;395;1904;248;182;15
200712;08010406;08;01;04;06;1;2975;1584;1391;70;63;69;134;45;51;38;64;68;69;38;115;107;205;120;188;270;280;287;191;157;118;45;49;28;40;37;10;9;3;3;4;70;311;328;115;312;1493;212;115;19
200712;08010407;08;01;04;07;1;316;181;135;3;6;0;3;4;0;3;3;4;0;9;3;21;16;13;30;30;21;27;31;16;9;19;3;6;9;21;0;6;0;0;0;3;13;19;3;37;168;31;36;6
200712;08010508;08;01;05;08;1;2451;1183;1268;43;55;36;84;52;37;40;90;79;90;42;133;123;149;83;118;169;212;243;148;126;127;31;28;35;29;21;15;10;0;3;0;43;227;378;133;272;1099;186;100;13
200712;08010509;08;01;05;09;1;3617;1830;1787;59;62;72;146;52;69;80;128;128;151;67;190;182;186;71;163;308;318;312;194;149;150;76;62;44;53;80;31;12;13;6;3;59;332;623;190;368;1515;288;208;34
200712;08010510;08;01;05;10;1;153;89;64;0;3;0;0;3;0;0;3;0;3;3;6;12;9;3;3;6;13;12;9;23;18;9;6;0;3;3;3;0;0;0;0;0;6;9;6;21;69;33;9;0
200712;08020619;08;02;06;19;2;3474;1793;1681;55;66;48;130;68;49;76;116;108;131;56;157;145;181;122;163;339;311;291;210;187;161;78;43;45;33;47;43;9;3;0;3;55;312;536;157;326;1623;282;168;15
200712;08020620;08;02;06;20;2;2722;1397;1325;59;34;35;80;37;39;39;99;83;66;27;121;83;137;123;130;267;245;245;166;157;138;71;39;20;51;62;33;24;9;3;0;59;186;353;121;220;1333;248;166;36
200712;08020621;08;02;06;21;2;385;193;192;6;3;7;13;7;6;6;15;15;9;3;39;13;11;10;19;25;20;36;40;35;15;12;0;6;3;11;0;0;0;0;0;6;30;54;39;24;185;27;20;0
200712;08020622;08;02;06;22;2;2709;1306;1403;40;22;32;44;43;30;49;73;72;61;37;115;82;190;74;150;234;204;221;208;146;194;93;54;33;83;52;35;15;13;7;3;40;141;322;115;272;1237;341;203;38
200712;08020623;08;02;06;23;2;232;133;99;3;3;3;3;0;10;0;9;6;6;6;15;0;3;10;26;9;18;30;14;33;15;4;3;0;3;0;0;0;0;0;0;3;9;37;15;3;140;22;3;0
200712;08020624;08;02;06;24;2;187;95;92;0;6;0;3;6;0;0;6;0;10;0;3;6;19;3;0;13;28;12;17;12;21;9;6;3;0;0;4;0;0;0;0;0;15;16;3;25;85;36;7;0
200712;08020625;08;02;06;25;2;568;309;259;4;6;9;19;3;3;9;17;23;12;14;26;9;15;21;16;54;73;68;44;18;30;25;3;6;13;16;9;0;3;0;0;4;37;78;26;24;294;58;44;3
200712;08020726;08;02;07;26;2;1537;756;781;21;15;16;21;19;33;27;60;55;48;27;53;59;82;49;59;124;126;127;101;112;118;21;35;29;18;24;30;19;6;3;0;21;71;250;53;141;698;174;101;28
200712;08020727;08;02;07;27;2;2025;972;1053;22;24;39;55;25;34;23;58;109;81;30;116;54;113;39;64;147;171;185;168;146;119;56;22;22;27;49;9;9;6;0;3;22;143;335;116;167;920;197;107;18
200712;08020728;08;02;07;28;2;1932;1030;902;18;21;15;62;30;28;37;67;59;60;38;83;69;90;53;80;154;141;169;125;129;103;69;30;35;54;59;24;21;3;3;3;18;128;289;83;159;851;202;172;30
200712;08030829;08;03;08;29;2;4548;2267;2281;58;63;73;157;72;80;83;139;136;133;83;194;158;204;134;182;356;315;385;345;335;239;91;79;69;99;102;101;56;16;8;3;58;365;654;194;362;2052;409;371;83
200712;08030830;08;03;08;30;2;2064;1006;1058;29;28;40;51;37;31;38;51;68;46;25;55;52;120;67;97;185;189;146;114;113;118;74;19;33;49;76;69;29;12;0;3;29;156;259;55;172;911;211;227;44
200712;08030831;08;03;08;31;2;6915;3390;3525;87;103;105;215;112;98;87;254;221;216;117;317;261;363;234;326;623;500;572;511;498;336;156;81;67;129;135;105;52;16;9;9;87;535;993;317;624;3264;573;436;86
200712;08040932;08;04;09;32;2;591;293;298;16;9;23;19;19;6;13;27;18;31;3;12;15;16;21;23;61;57;43;21;22;38;26;10;0;10;9;9;7;4;0;3;16;70;98;12;31;248;74;28;14
200712;08040933;08;04;09;33;2;796;400;396;6;12;9;18;19;7;10;30;36;24;19;25;32;42;16;34;47;70;42;92;56;46;21;12;16;9;29;14;3;0;0;0;6;58;126;25;74;357;79;68;3
200712;08040934;08;04;09;34;2;522;285;237;3;7;9;3;9;9;21;18;19;6;9;45;26;25;12;18;36;45;47;37;41;37;14;0;9;7;3;0;3;4;0;0;3;28;82;45;51;236;51;19;7
200712;08041035;08;04;10;35;2;1382;730;652;9;28;6;48;19;15;25;31;30;59;35;70;59;67;24;31;97;101;117;157;106;85;38;12;27;13;40;17;10;3;3;0;9;101;195;70;126;633;135;97;16
200712;08041036;08;04;10;36;2;1054;550;504;6;3;15;18;15;16;27;28;43;26;12;74;39;58;36;37;55;55;108;91;84;70;25;18;22;22;19;20;9;3;0;0;6;51;152;74;97;466;113;83;12
200712;08041037;08;04;10;37;2;1499;726;773;7;6;28;51;11;15;24;63;52;51;27;61;42;90;28;42;96;95;140;128;96;111;36;33;33;57;46;12;15;0;3;0;7;96;232;61;132;625;180;148;18
200712;08041038;08;04;10;38;2;1024;567;457;6;12;0;18;16;16;29;24;36;43;23;45;38;31;28;23;49;101;110;74;94;85;29;8;9;19;21;19;12;3;3;0;6;46;171;45;69;479;122;68;18
200712;08041039;08;04;10;39;2;862;421;441;21;15;18;36;18;16;15;53;19;33;18;59;14;30;25;32;89;111;64;67;50;26;6;3;3;15;6;0;0;0;0;0;21;87;154;59;44;438;35;24;0
200712;08041040;08;04;10;40;2;1513;750;763;6;27;23;46;28;41;31;56;82;56;37;105;56;56;27;61;89;117;147;129;92;83;15;18;12;19;29;16;6;3;0;0;6;124;303;105;112;662;116;76;9
200712;09010101;09;01;01;01;2;2016;1074;942;42;31;38;99;57;30;39;50;65;34;18;68;42;135;84;142;287;236;182;106;72;51;28;16;12;16;15;9;9;3;0;0;42;225;236;68;177;1109;95;52;12
200712;09010102;09;01;01;02;2;9;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0
200712;09010201;09;01;02;01;2;416;210;206;15;12;6;28;9;0;6;17;3;10;12;13;3;24;10;18;43;41;39;25;12;10;9;9;3;12;9;9;3;3;3;0;15;55;48;13;27;188;28;33;9
200712;09010202;09;01;02;02;2;283;157;126;3;10;0;6;3;3;0;0;6;0;0;0;0;15;9;12;40;32;21;25;15;12;15;11;6;15;15;9;0;0;0;0;3;19;9;0;15;154;38;45;0
200712;09010301;09;01;03;01;2;980;501;479;33;21;16;35;10;30;15;24;21;12;9;31;24;46;37;76;88;102;82;51;60;37;13;23;9;15;18;16;16;10;0;0;33;82;111;31;70;496;73;58;26
200712;09010302;09;01;03;02;2;411;175;236;6;9;6;10;9;13;10;6;21;26;16;27;12;21;6;9;15;40;50;30;18;15;3;6;6;9;6;6;0;0;0;0;6;34;92;27;33;168;24;27;0
200712;09010401;09;01;04;01;2;305;148;157;3;6;7;9;3;0;6;3;0;3;0;15;6;12;3;19;24;15;12;22;22;13;6;19;9;17;21;15;9;0;0;6;3;25;12;15;18;117;38;62;15
200712;09010402;09;01;04;02;2;659;330;329;9;6;21;30;13;9;12;18;24;15;9;27;15;21;24;30;57;42;58;59;48;42;15;3;13;15;0;9;3;6;3;3;9;70;87;27;36;318;60;37;15
200712;09020501;09;02;05;01;2;554;326;228;0;9;10;21;3;3;13;18;21;8;0;22;12;38;28;44;42;68;47;39;31;18;14;12;9;12;6;0;0;6;0;0;0;43;63;22;50;299;44;27;6
200712;09020502;09;02;05;02;2;1191;631;560;37;20;18;50;22;22;16;39;34;27;21;48;24;68;31;75;107;125;112;85;80;52;7;6;7;3;18;16;18;3;0;0;37;110;159;48;92;615;65;44;21
200712;09020601;09;02;06;01;2;892;557;335;15;16;27;15;12;9;7;11;15;16;6;24;78;73;50;67;125;91;73;47;45;21;9;9;3;9;9;3;7;0;0;0;15;70;64;24;151;498;39;24;7
200712;09020602;09;02;06;02;2;93;37;56;0;0;0;3;3;3;0;0;3;3;0;4;6;0;0;0;6;12;9;0;0;6;0;3;6;6;13;4;3;0;0;0;0;6;9;4;6;27;9;29;3
200712;09020701;09;02;07;01;2;88;60;28;3;0;0;0;6;0;0;3;0;0;0;0;0;3;3;17;16;16;15;3;3;0;0;0;0;0;0;0;0;0;0;0;3;6;3;0;3;73;0;0;0
200712;09020702;09;02;07;02;2;827;428;399;21;15;19;12;17;6;18;9;3;15;3;37;21;30;24;55;87;100;82;53;37;43;15;21;10;9;32;17;4;12;0;0;21;63;54;37;51;438;79;68;16
200712;09020801;09;02;08;01;2;98;37;61;0;6;0;3;0;3;0;4;0;3;0;0;0;6;0;3;3;9;16;12;9;9;0;0;6;0;3;0;0;3;0;0;0;9;10;0;6;52;9;9;3
200712;09020802;09;02;08;02;2;517;287;230;0;9;9;12;3;3;9;12;12;12;9;12;18;51;20;32;52;53;43;36;25;33;12;3;3;10;6;15;3;0;0;0;0;33;57;12;69;261;48;34;3
200712;09030901;09;03;09;01;2;712;395;317;10;12;12;27;12;6;3;21;21;16;19;30;24;15;25;27;63;83;89;47;28;24;12;21;13;16;21;12;0;3;0;0;10;63;86;30;39;362;57;62;3
200712;09030902;09;03;09;02;2;541;251;290;3;15;18;24;9;4;9;12;16;19;19;27;22;15;19;28;53;39;42;39;36;3;12;3;9;9;15;13;9;0;0;0;3;66;79;27;37;256;18;46;9
200712;09030903;09;03;09;03;2;1009;489;520;15;18;6;36;10;18;19;55;38;29;27;41;28;43;27;42;88;89;97;71;78;46;18;3;3;26;15;13;7;0;3;0;15;70;186;41;71;492;67;57;10
200712;09031001;09;03;10;01;2;540;266;274;3;6;0;24;6;12;9;12;21;19;12;19;3;13;12;30;51;25;61;55;28;27;10;9;15;13;30;9;3;3;0;0;3;36;85;19;16;262;46;67;6
200712;09031101;09;03;11;01;2;254;136;118;0;0;7;9;6;3;0;3;6;0;0;9;12;6;6;18;15;27;19;33;24;9;9;6;3;9;0;12;3;0;0;0;0;22;12;9;18;142;24;24;3
200712;09031201;09;03;12;01;2;104;50;54;3;0;0;3;3;0;4;0;0;3;3;7;6;6;0;3;0;6;6;12;6;6;3;0;6;9;0;6;3;0;0;0;3;6;10;7;12;33;9;21;3
200712;09031202;09;03;12;02;2;166;96;70;4;0;3;3;0;0;0;3;3;3;0;3;6;15;6;6;12;21;6;9;13;18;4;3;3;13;6;0;3;0;0;0;4;6;9;3;21;73;25;22;3
200712;09041301;09;04;13;01;2;401;167;234;7;15;9;9;0;6;3;3;0;13;3;6;12;12;3;3;32;34;35;31;12;33;10;12;24;32;9;18;9;6;0;0;7;33;28;6;24;150;55;83;15
200712;09041302;09;04;13;02;2;91;38;53;3;0;0;0;4;3;3;3;6;8;3;0;3;6;3;0;6;6;3;3;6;0;0;3;7;3;6;0;0;3;0;0;3;4;26;0;9;27;3;16;3
200712;09041401;09;04;14;01;2;194;88;106;0;0;3;3;9;3;6;0;9;4;3;7;6;9;10;9;10;15;12;13;12;9;0;3;9;12;6;3;6;3;0;0;0;15;25;7;15;81;12;30;9
200712;09041402;09;04;14;02;2;197;114;83;0;4;3;6;3;3;6;3;4;0;3;3;15;10;7;9;13;19;0;16;22;16;9;0;0;8;6;6;3;0;0;0;0;16;19;3;25;86;25;20;3
200712;09041501;09;04;15;01;2;665;378;287;15;19;9;17;6;24;12;22;27;15;3;18;21;32;22;30;57;64;76;65;36;15;12;3;18;3;12;3;6;3;0;0;15;51;103;18;53;350;30;36;9
200712;09041601;09;04;16;01;2;250;123;127;0;0;3;10;4;0;0;19;6;6;3;3;9;3;10;9;13;21;27;21;6;24;6;3;6;10;16;6;6;0;0;0;0;17;34;3;12;107;33;38;6
200712;09051701;09;05;17;01;2;168;92;76;3;9;0;9;0;3;0;3;6;0;3;19;3;0;3;3;9;12;15;6;12;0;0;6;14;3;12;6;6;3;0;0;3;18;15;19;3;60;6;35;9
200712;09051702;09;05;17;02;2;610;263;347;15;33;0;19;18;16;0;19;12;12;9;21;7;18;13;18;61;60;34;27;22;19;18;18;12;15;34;24;27;3;6;0;15;70;68;21;25;235;55;85;36
200712;09051801;09;05;18;01;2;447;218;229;7;3;9;3;16;3;0;12;13;15;6;21;9;18;14;12;37;27;31;41;19;16;12;15;17;18;26;15;9;3;0;0;7;31;49;21;27;181;43;76;12
200712;09051901;09;05;19;01;2;468;190;278;0;9;0;22;10;3;12;12;9;18;3;15;9;19;10;28;54;46;42;24;21;15;12;6;4;12;22;21;3;7;0;0;0;41;57;15;28;225;33;59;10
200712;09052001;09;05;20;01;2;462;204;258;3;3;12;13;0;6;13;19;9;9;6;22;12;15;6;21;30;34;34;21;24;6;19;19;7;25;21;35;15;3;0;0;3;28;62;22;27;170;44;88;18
200712;10010101;10;01;01;01;2;1072;476;596;10;40;33;49;25;6;15;46;28;19;22;18;33;89;30;53;116;75;70;64;75;79;10;6;9;9;13;15;12;3;0;0;10;147;136;18;122;483;95;46;15
200712;10010102;10;01;01;02;2;3159;1564;1595;75;58;61;125;55;39;36;64;92;94;49;119;112;244;118;164;275;231;165;242;232;148;48;15;33;72;84;46;38;19;6;0;75;299;374;119;356;1427;211;235;63
200712;10010203;10;01;02;03;2;15;12;3;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;3;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;9;0;0;0
200712;10010204;10;01;02;04;2;1598;801;797;19;33;27;50;25;28;30;32;50;51;24;55;66;89;50;83;136;86;120;107;132;118;24;3;12;30;45;36;28;6;0;3;19;135;215;55;155;714;145;123;37
200712;10010205;10;01;02;05;2;635;340;295;9;13;6;18;6;9;12;13;17;6;3;32;28;41;18;30;35;48;51;65;59;52;12;6;6;12;9;10;6;3;0;0;9;43;60;32;69;306;70;37;9
200712;10010206;10;01;02;06;2;1711;831;880;27;41;24;74;19;12;18;42;35;41;14;62;71;106;67;83;138;136;98;158;123;93;27;32;27;24;46;45;19;6;3;0;27;158;162;62;177;803;152;142;28
200712;10010207;10;01;02;07;2;1317;652;665;21;32;21;26;36;26;17;35;27;28;19;41;47;84;71;82;107;93;87;93;104;77;21;15;13;9;39;22;18;3;0;3;21;115;152;41;131;637;113;83;24
200712;10010308;10;01;03;08;2;160;86;74;3;0;0;3;0;0;8;3;6;6;3;3;6;6;0;11;13;27;15;19;6;6;3;6;0;4;0;0;3;0;0;0;3;3;26;3;12;91;15;4;3
200712;10010309;10;01;03;09;2;2065;1016;1049;27;31;37;71;36;33;27;49;62;66;25;98;78;137;78;123;178;150;157;148;113;95;27;28;28;47;59;27;15;15;0;0;27;175;262;98;215;947;150;161;30
200712;10010310;10;01;03;10;2;1815;902;913;12;30;40;41;48;30;28;42;45;41;21;96;101;110;43;106;111;136;127;154;152;84;39;24;43;32;28;12;24;12;3;0;12;159;207;96;211;829;147;115;39
200712;10010311;10;01;03;11;2;411;199;212;10;14;3;6;21;15;7;10;10;7;15;12;15;25;15;19;24;48;24;31;21;3;9;0;6;9;15;7;0;3;7;0;10;44;64;12;40;182;12;37;10
200712;10020412;10;02;04;12;2;735;343;392;9;6;12;28;0;24;6;25;21;18;7;37;40;44;24;18;67;55;71;72;41;36;6;6;6;9;23;12;3;6;3;0;9;46;101;37;84;348;48;50;12
200712;10020413;10;02;04;13;2;1087;549;538;19;9;0;25;22;16;18;15;21;26;15;38;36;92;44;67;83;75;84;85;73;49;21;24;19;34;37;21;9;10;0;0;19;56;111;38;128;511;94;111;19
200712;10020414;10;02;04;14;2;820;371;449;19;19;19;30;21;12;12;39;24;19;9;34;55;47;37;37;85;77;39;71;36;37;6;0;0;6;13;11;3;3;0;0;19;89;115;34;102;382;43;30;6
200712;10020415;10;02;04;15;2;383;187;196;0;0;9;21;0;6;9;3;9;3;3;15;24;19;13;28;42;38;24;25;22;24;0;6;12;12;6;10;0;0;0;0;0;30;33;15;43;192;30;40;0
200712;10020416;10;02;04;16;2;340;154;186;3;3;13;22;0;0;6;9;3;6;6;6;10;9;12;12;27;21;20;51;13;25;12;6;6;18;6;9;3;3;0;0;3;38;30;6;19;156;43;39;6
200712;10020517;10;02;05;17;2;466;241;225;9;9;0;3;3;3;6;9;9;9;10;21;13;16;19;24;34;33;45;41;33;24;6;7;10;3;30;9;19;3;3;3;9;15;46;21;29;229;37;52;28
200712;10020518;10;02;05;18;2;384;218;166;3;4;15;14;6;6;15;13;13;12;0;15;18;22;22;16;24;28;41;25;27;18;0;6;0;9;9;3;0;0;0;0;3;39;59;15;40;183;24;21;0
200712;10020519;10;02;05;19;2;317;142;175;6;6;3;15;6;0;3;4;3;0;3;17;16;25;14;21;36;15;18;18;31;12;3;12;3;6;6;9;0;3;3;0;6;30;13;17;41;153;27;24;6
200712;10020620;10;02;06;20;2;328;157;171;12;4;6;9;6;0;3;3;0;9;0;7;3;18;9;13;22;19;24;24;29;25;13;3;6;22;15;18;3;3;0;0;12;25;15;7;21;140;41;61;6
200712;10020621;10;02;06;21;2;473;235;238;6;15;6;18;3;11;6;12;19;12;3;21;23;35;14;24;39;39;45;30;34;27;3;0;9;3;10;3;3;0;0;0;6;42;63;21;58;225;30;25;3
200712;10020622;10;02;06;22;2;744;339;405;9;17;12;31;3;6;15;22;19;19;6;33;18;58;21;43;76;37;39;68;31;47;7;19;3;21;27;19;9;9;0;0;9;63;87;33;76;315;73;70;18
200712;10020623;10;02;06;23;2;433;180;253;3;9;9;9;12;6;12;13;13;15;6;19;13;13;3;13;33;38;37;30;31;9;13;13;3;25;3;15;9;6;0;0;3;39;65;19;26;185;35;46;15
200712;10030724;10;03;07;24;2;1243;606;637;6;6;4;24;3;6;9;15;15;15;9;22;70;254;142;162;137;61;68;55;37;12;9;24;9;30;9;15;9;3;3;0;6;37;69;22;324;662;45;63;15
200712;10030725;10;03;07;25;2;601;321;280;6;12;7;9;7;0;3;12;12;6;0;38;67;63;15;12;54;37;33;39;32;31;9;9;9;9;31;18;15;6;0;0;6;35;33;38;130;222;49;67;21
200712;10030726;10;03;07;26;2;155;73;82;0;0;0;3;0;0;0;3;3;0;3;6;6;6;9;3;12;3;24;19;9;9;6;0;3;0;13;3;6;0;6;0;0;3;9;6;12;79;15;19;12
